tonpa@TRISTELLAR:~/depot/ehealth-ua/drlz$ iex -S mix
Erlang/OTP 24 [erts-12.2.1] [source] [64-bit] [smp:12:12] [ds:12:12:10] [async-threads:1] [jit]

DRLZ Medical Registry System Client [https://drlz.info/api/docs].
Interactive Elixir (1.12.2) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> DRLZ.
Service    start/2
16:37:20.224 [warn]  Page: 345/1766/0

16:37:25.861 [warn]  Page: 346/1766/100

16:37:31.624 [warn]  Page: 347/1766/100

16:37:35.910 [warn]  Page: 348/1766/100

16:37:40.874 [warn]  Page: 349/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 4 validation errors for NinjaResponseSchema\nresponse -> items -> 14 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 15 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 34 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 35 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:37:45.804 [warn]  Page: 350/1766/0

16:37:51.397 [warn]  Page: 351/1766/100

16:37:56.488 [warn]  Page: 352/1766/100

16:38:02.827 [warn]  Page: 353/1766/100

16:38:06.489 [warn]  Page: 354/1766/100

16:38:12.683 [warn]  Page: 355/1766/100

16:38:19.036 [warn]  Page: 356/1766/100

16:38:24.950 [warn]  Page: 357/1766/100

16:38:29.453 [warn]  Page: 358/1766/100

16:38:35.590 [warn]  Page: 359/1766/100

16:38:39.114 [warn]  Page: 360/1766/100

16:38:44.464 [warn]  Page: 361/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 17 validation errors for NinjaResponseSchema\nresponse -> items -> 3 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 4 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 5 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 6 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 7 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 8 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 9 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 10 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 11 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 12 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 13 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 14 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 15 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 16 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 22 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 30 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 38 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:38:51.282 [warn]  Page: 362/1766/0

16:38:56.776 [warn]  Page: 363/1766/100

16:39:02.723 [warn]  Page: 364/1766/100

16:39:06.166 [warn]  Page: 365/1766/100

16:39:11.588 [warn]  Page: 366/1766/100

16:39:16.445 [warn]  Page: 367/1766/100

16:39:21.443 [warn]  Page: 368/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 4 validation errors for NinjaResponseSchema\nresponse -> items -> 47 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 61 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 75 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 89 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:39:26.154 [warn]  Page: 369/1766/0

16:39:31.205 [warn]  Page: 370/1766/100

16:39:36.444 [warn]  Page: 371/1766/100

16:39:39.959 [warn]  Page: 372/1766/100

16:39:46.766 [warn]  Page: 373/1766/100

16:39:53.749 [warn]  Page: 374/1766/100

16:39:59.772 [warn]  Page: 375/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 1 validation error for NinjaResponseSchema\nresponse -> items -> 14 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:40:04.668 [warn]  Page: 376/1766/0

16:40:07.838 [warn]  Page: 377/1766/100

16:40:13.249 [warn]  Page: 378/1766/100

16:40:18.458 [warn]  Page: 379/1766/100

16:40:23.570 [warn]  Page: 380/1766/100

16:40:28.708 [warn]  Page: 381/1766/100

16:40:35.642 [warn]  Page: 382/1766/100

16:40:39.712 [warn]  Page: 383/1766/100

16:40:46.210 [warn]  Page: 384/1766/100

16:40:52.289 [warn]  Page: 385/1766/100

16:40:57.586 [warn]  Page: 386/1766/100

16:41:03.463 [warn]  Page: 387/1766/100

16:41:08.543 [warn]  Page: 388/1766/100

16:41:11.866 [warn]  Page: 389/1766/100

16:41:18.277 [warn]  Page: 390/1766/100

16:41:25.634 [warn]  Page: 391/1766/100

16:41:31.814 [warn]  Page: 392/1766/100

16:41:37.289 [warn]  Page: 393/1766/100

16:41:40.653 [warn]  Page: 394/1766/100

16:41:46.615 [warn]  Page: 395/1766/100

16:41:51.881 [warn]  Page: 396/1766/100

16:41:56.985 [warn]  Page: 397/1766/100

16:42:01.651 [warn]  Page: 398/1766/100

16:42:06.532 [warn]  Page: 399/1766/100

16:42:11.271 [warn]  Page: 400/1766/100

16:42:16.077 [warn]  Page: 401/1766/100

16:42:21.325 [warn]  Page: 402/1766/100

16:42:27.150 [warn]  Page: 403/1766/100

16:42:32.385 [warn]  Page: 404/1766/100

16:42:38.465 [warn]  Page: 405/1766/100

16:42:41.754 [warn]  Page: 406/1766/100

16:42:46.922 [warn]  Page: 407/1766/100

16:42:53.335 [warn]  Page: 408/1766/100

16:42:59.029 [warn]  Page: 409/1766/100

16:43:05.281 [warn]  Page: 410/1766/100

16:43:11.795 [warn]  Page: 411/1766/100

16:43:15.908 [warn]  Page: 412/1766/100

16:43:21.384 [warn]  Page: 413/1766/100

16:43:26.668 [warn]  Page: 414/1766/100

16:43:31.915 [warn]  Page: 415/1766/100

16:43:37.092 [warn]  Page: 416/1766/100

16:43:43.100 [warn]  Page: 417/1766/100

16:43:46.300 [warn]  Page: 418/1766/100

16:43:51.293 [warn]  Page: 419/1766/100

16:43:55.998 [warn]  Page: 420/1766/100

16:44:00.817 [warn]  Page: 421/1766/100

16:44:05.633 [warn]  Page: 422/1766/100

16:44:10.897 [warn]  Page: 423/1766/100

16:44:14.694 [warn]  Page: 424/1766/100

16:44:20.299 [warn]  Page: 425/1766/100

16:44:26.036 [warn]  Page: 426/1766/100

16:44:31.763 [warn]  Page: 427/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 12 validation errors for NinjaResponseSchema\nresponse -> items -> 77 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 78 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 79 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 80 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 82 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 83 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 85 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 86 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 88 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 89 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 91 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 92 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:44:37.471 [warn]  Page: 428/1766/0

16:44:42.575 [warn]  Page: 429/1766/100

16:44:47.090 [warn]  Page: 430/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 1 validation error for NinjaResponseSchema\nresponse -> items -> 99 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:44:52.789 [warn]  Page: 431/1766/0
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 1 validation error for NinjaResponseSchema\nresponse -> items -> 2 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:44:59.352 [warn]  Page: 432/1766/0

16:45:05.018 [warn]  Page: 433/1766/100

16:45:10.359 [warn]  Page: 434/1766/100

16:45:15.587 [warn]  Page: 435/1766/100

16:45:18.837 [warn]  Page: 436/1766/100

16:45:23.639 [warn]  Page: 437/1766/100

16:45:29.601 [warn]  Page: 438/1766/100

16:45:34.580 [warn]  Page: 439/1766/100

16:45:41.033 [warn]  Page: 440/1766/100

16:45:46.097 [warn]  Page: 441/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 3 validation errors for NinjaResponseSchema\nresponse -> items -> 56 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 59 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 62 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:45:50.043 [warn]  Page: 442/1766/0

16:45:56.305 [warn]  Page: 443/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 4 validation errors for NinjaResponseSchema\nresponse -> items -> 98 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 98 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 99 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 99 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:46:02.660 [warn]  Page: 444/1766/0
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 2 validation errors for NinjaResponseSchema\nresponse -> items -> 0 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 0 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:46:10.250 [warn]  Page: 445/1766/0

16:46:15.197 [warn]  Page: 446/1766/100

16:46:19.593 [warn]  Page: 447/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 3 validation errors for NinjaResponseSchema\nresponse -> items -> 3 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 4 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 5 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:46:25.122 [warn]  Page: 448/1766/0
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 3 validation errors for NinjaResponseSchema\nresponse -> items -> 16 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 22 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 28 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:46:30.692 [warn]  Page: 449/1766/0

16:46:37.013 [warn]  Page: 450/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 2 validation errors for NinjaResponseSchema\nresponse -> items -> 9 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 87 -> substance -> strength -> concentrationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:46:42.482 [warn]  Page: 451/1766/0

16:46:46.424 [warn]  Page: 452/1766/100

16:46:51.498 [warn]  Page: 453/1766/100

16:46:56.863 [warn]  Page: 454/1766/100

16:47:02.436 [warn]  Page: 455/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 2 validation errors for NinjaResponseSchema\nresponse -> items -> 43 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 44 -> substance -> strength -> concentrationRatio -> denominator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:47:08.541 [warn]  Page: 456/1766/0

16:47:15.063 [warn]  Page: 457/1766/100

16:47:21.383 [warn]  Page: 458/1766/100

16:47:27.140 [warn]  Page: 459/1766/100

16:47:32.933 [warn]  Page: 460/1766/100

16:47:36.117 [warn]  Page: 461/1766/100

16:47:42.015 [warn]  Page: 462/1766/100

16:47:47.269 [warn]  Page: 463/1766/100

16:47:52.699 [warn]  Page: 464/1766/100

16:47:58.023 [warn]  Page: 465/1766/100

16:48:02.644 [warn]  Page: 466/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 6 validation errors for NinjaResponseSchema\nresponse -> items -> 51 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 60 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 69 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 78 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 83 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 88 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:48:06.290 [warn]  Page: 467/1766/0
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 5 validation errors for NinjaResponseSchema\nresponse -> items -> 1 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 14 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 49 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 62 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 75 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:48:11.033 [warn]  Page: 468/1766/0

16:48:15.898 [warn]  Page: 469/1766/100
Fatal Error: <<"Traceback (most recent call last):\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 105, in run\n    return self._result_to_response(request, result, temporal_response)\n  File \"/usr/local/lib/python3.7/site-packages/ninja/operation.py\", line 202, in _result_to_response\n    result = response_model.from_orm(resp_object).dict(\n  File \"/usr/local/lib/python3.7/site-packages/ninja/schema.py\", line 164, in from_orm\n    return super().from_orm(obj)\n  File \"pydantic/main.py\", line 574, in pydantic.main.BaseModel.from_orm\npydantic.error_wrappers.ValidationError: 3 validation errors for NinjaResponseSchema\nresponse -> items -> 27 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 40 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\nresponse -> items -> 53 -> substance -> strength -> presentationRatio -> numerator -> value\n  none is not an allowed value (type=type_error.none.not_allowed)\n">>
16:48:20.924 [warn]  Page: 470/1766/0

16:48:25.790 [warn]  Page: 471/1766/100

16:48:30.616 [warn]  Page: 472/1766/100

16:48:34.068 [warn]  Page: 473/1766/100

16:48:40.172 [warn]  Page: 474/1766/100

16:48:45.245 [warn]  Page: 475/1766/100

16:48:51.129 [warn]  Page: 476/1766/100

16:48:56.175 [warn]  Page: 477/1766/100

16:49:01.093 [warn]  Page: 478/1766/100

16:49:04.876 [warn]  Page: 479/1766/100

16:49:10.361 [warn]  Page: 480/1766/100

16:49:15.485 [warn]  Page: 481/1766/100

16:49:20.142 [warn]  Page: 482/1766/100

16:49:25.380 [warn]  Page: 483/1766/100

16:49:31.911 [warn]  Page: 484/1766/100

16:49:35.433 [warn]  Page: 485/1766/100

16:49:40.480 [warn]  Page: 486/1766/100

16:49:45.559 [warn]  Page: 487/1766/100

16:49:50.360 [warn]  Page: 488/1766/100

16:49:54.986 [warn]  Page: 489/1766/100

16:49:59.651 [warn]  Page: 490/1766/100

16:50:06.477 [warn]  Page: 491/1766/100

16:50:10.757 [warn]  Page: 492/1766/100

16:50:16.485 [warn]  Page: 493/1766/100

16:50:21.378 [warn]  Page: 494/1766/100

16:50:27.286 [warn]  Page: 495/1766/100

16:50:31.790 [warn]  Page: 496/1766/100

16:50:36.560 [warn]  Page: 497/1766/100

16:50:40.340 [warn]  Page: 498/1766/100
